Brand,Category,Color,Size,Material,Price,Id
New Balance,Dress,White,XS,Nylon,182,1
New Balance,Jeans,Black,XS,Silk,57,2
Under Armour,Dress,Red,M,Wool,127,3
Nike,Shoes,Green,M,Cotton,77,4
Adidas,Sweater,White,M,Nylon,113,5
Reebok,Jacket,Red,XL,Nylon,19,6
Puma,Jacket,Red,XXL,Polyester,31,7
Adidas,Dress,Red,XS,Denim,46,8
Reebok,Dress,Black,S,Wool,97,9
Adidas,Jeans,Yellow,L,Wool,80,10
Nike,Jacket,White,XL,Silk,98,11
Puma,Jacket,White,XL,Silk,150,12
Under Armour,Jacket,White,S,Nylon,68,13
Under Armour,T-shirt,Blue,XL,Polyester,49,14
New Balance,Jacket,Green,S,Nylon,97,15
Under Armour,Jacket,Green,XXL,Silk,184,16
New Balance,Jeans,Red,S,Cotton,98,17
Reebok,Shoes,Blue,XS,Polyester,91,18
Adidas,Jeans,Yellow,XL,Denim,175,19
Puma,Shoes,Blue,XL,Wool,35,20
Puma,Sweater,Blue,L,Cotton,87,21
New Balance,Jeans,Green,S,Cotton,82,22
Reebok,Jacket,Black,L,Denim,19,23
Puma,Jacket,Red,XXL,Wool,158,24
Puma,Jacket,Black,L,Denim,125,25
Adidas,Jeans,White,XXL,Nylon,89,26
Adidas,Dress,Green,L,Polyester,185,27
New Balance,Shoes,Blue,M,Cotton,92,28
Adidas,T-shirt,Red,XS,Denim,109,29
Reebok,Sweater,Yellow,S,Denim,187,30
New Balance,Dress,Yellow,XL,Nylon,39,31
Reebok,T-shirt,Blue,M,Wool,157,32
Reebok,Jeans,Black,M,Nylon,157,33
Puma,Shoes,Black,M,Cotton,152,34
Under Armour,Sweater,Red,XL,Polyester,177,35
Puma,Sweater,White,M,Polyester,42,36
Adidas,Jeans,Green,M,Wool,19,37
Under Armour,Shoes,Black,XL,Nylon,195,38
Nike,Dress,Yellow,XS,Silk,137,39
Under Armour,T-shirt,Yellow,XXL,Polyester,42,40
Adidas,Jacket,Yellow,M,Silk,41,41
Adidas,Shoes,White,S,Nylon,161,42
Adidas,Jacket,Black,XS,Nylon,173,43
New Balance,Shoes,Blue,XL,Silk,124,44
Adidas,T-shirt,Black,XS,Wool,193,45
Nike,Jacket,Black,XS,Silk,38,46
New Balance,Dress,Red,L,Cotton,44,47
Under Armour,Shoes,Green,XL,Silk,138,48
Nike,Jeans,White,XS,Silk,138,49
Puma,Shoes,Black,XL,Wool,174,50
Under Armour,Jacket,Black,XXL,Cotton,63,51
Puma,Jeans,Green,M,Nylon,143,52
Puma,Shoes,Yellow,XL,Cotton,48,53
New Balance,Jacket,White,XS,Silk,27,54
Puma,Jacket,Green,XL,Denim,89,55
New Balance,Sweater,Black,L,Nylon,142,56
Adidas,Jacket,Blue,XXL,Wool,115,57
Under Armour,Sweater,Red,L,Nylon,52,58
Reebok,T-shirt,Red,L,Wool,196,59
Under Armour,Jacket,Green,XXL,Silk,41,60
Adidas,Shoes,Green,XXL,Cotton,130,61
Under Armour,Jacket,Yellow,XXL,Cotton,11,62
New Balance,Jacket,Red,XL,Cotton,75,63
Adidas,Sweater,Green,XS,Denim,179,64
Under Armour,Jacket,White,M,Cotton,67,65
Under Armour,Dress,Black,S,Cotton,45,66
New Balance,T-shirt,Black,M,Polyester,112,67
Puma,Jeans,Blue,XXL,Silk,129,68
Nike,Shoes,White,L,Cotton,21,69
Under Armour,Jeans,Blue,XXL,Denim,184,70
Reebok,Sweater,White,XS,Cotton,92,71
Nike,Shoes,Green,XXL,Wool,101,72
Reebok,T-shirt,Yellow,XXL,Silk,138,73
New Balance,T-shirt,Yellow,XL,Wool,152,74
Under Armour,Jeans,Yellow,XL,Cotton,109,75
Adidas,Sweater,White,XS,Silk,63,76
New Balance,Dress,Yellow,XS,Silk,150,77
Under Armour,T-shirt,Red,XXL,Silk,131,78
Puma,Shoes,White,L,Nylon,180,79
Adidas,Jeans,White,L,Polyester,94,80
Reebok,Dress,Yellow,XS,Polyester,78,81
Under Armour,Dress,Blue,L,Cotton,16,82
New Balance,Dress,White,XXL,Polyester,57,83
New Balance,Shoes,Blue,S,Silk,137,84
Under Armour,Jacket,White,XXL,Nylon,141,85
Adidas,Dress,Red,XL,Polyester,110,86
Under Armour,Dress,Green,L,Polyester,190,87
Nike,Shoes,Black,L,Nylon,88,88
Reebok,Jeans,Blue,L,Wool,153,89
Under Armour,Sweater,Blue,XS,Cotton,158,90
Under Armour,Jacket,White,XXL,Silk,196,91
Adidas,Jeans,Red,XXL,Denim,33,92
Puma,Shoes,Blue,S,Nylon,151,93
New Balance,Jeans,Black,XXL,Wool,127,94
Reebok,Dress,Red,L,Denim,95,95
Nike,Jacket,Yellow,S,Cotton,58,96
New Balance,Sweater,Yellow,S,Wool,59,97
Nike,Sweater,Yellow,XS,Cotton,79,98
Adidas,Jeans,Black,L,Polyester,179,99
Nike,Jacket,Green,S,Nylon,173,100
Puma,Jeans,Blue,L,Cotton,105,101
Under Armour,Shoes,Black,L,Nylon,104,102
Reebok,Jeans,Green,XXL,Nylon,10,103
New Balance,Sweater,Red,M,Denim,123,104
Under Armour,Sweater,Black,XL,Wool,188,105
Adidas,Jeans,Red,L,Silk,46,106
Under Armour,Sweater,Green,XXL,Wool,172,107
Puma,Shoes,Black,XS,Denim,58,108
Nike,Sweater,Blue,XXL,Wool,103,109
New Balance,Dress,Green,XL,Silk,141,110
Reebok,Dress,Blue,XS,Denim,108,111
Puma,T-shirt,Red,XS,Silk,52,112
New Balance,Shoes,Blue,XS,Wool,122,113
Adidas,T-shirt,Black,M,Nylon,159,114
Reebok,Jeans,Black,XL,Polyester,137,115
Under Armour,Jeans,Yellow,XS,Silk,10,116
Adidas,Jeans,White,XXL,Polyester,148,117
Under Armour,Jeans,Blue,XXL,Nylon,124,118
Puma,Sweater,Yellow,M,Silk,53,119
New Balance,T-shirt,Green,XL,Cotton,196,120
Puma,Jeans,Red,XXL,Cotton,137,121
Adidas,Dress,Green,XS,Wool,33,122
Nike,Sweater,White,XS,Polyester,197,123
Adidas,T-shirt,Red,L,Cotton,140,124
Nike,Shoes,White,XL,Wool,131,125
Adidas,Sweater,Blue,XXL,Wool,108,126
Adidas,Jacket,Black,S,Wool,72,127
Reebok,Jeans,Blue,XS,Denim,173,128
Nike,Dress,Red,XS,Nylon,133,129
Nike,Shoes,Yellow,XS,Polyester,92,130
New Balance,T-shirt,Red,L,Silk,184,131
Puma,Sweater,Yellow,XXL,Wool,158,132
Under Armour,T-shirt,Green,L,Silk,60,133
Puma,Jacket,Black,L,Cotton,165,134
Nike,Dress,Green,XL,Nylon,24,135
Reebok,Shoes,Blue,M,Denim,51,136
Nike,Sweater,White,XL,Silk,68,137
New Balance,Shoes,Yellow,M,Wool,46,138
Under Armour,Jacket,Yellow,S,Nylon,20,139
Under Armour,Dress,Green,XL,Wool,96,140
Adidas,Jeans,Black,XXL,Nylon,53,141
Reebok,T-shirt,Black,XXL,Silk,114,142
New Balance,Jacket,Green,XXL,Silk,21,143
Puma,Shoes,Black,XXL,Cotton,12,144
Reebok,Shoes,Blue,XS,Denim,61,145
Adidas,T-shirt,White,S,Polyester,90,146
Nike,T-shirt,Red,XS,Denim,42,147
New Balance,Jacket,Yellow,M,Wool,192,148
Under Armour,Jacket,White,L,Wool,138,149
Nike,Sweater,Yellow,M,Cotton,48,150
Nike,Dress,Yellow,XL,Denim,29,151
Adidas,Shoes,Red,XXL,Nylon,184,152
Puma,Jeans,Blue,S,Denim,52,153
Nike,Dress,Green,XXL,Nylon,125,154
Under Armour,Shoes,Black,S,Silk,194,155
Under Armour,Shoes,Black,S,Silk,198,156
Puma,Jeans,Red,M,Wool,87,157
Puma,Jeans,Yellow,XL,Polyester,40,158
Adidas,Sweater,Black,L,Wool,34,159
Reebok,Dress,Green,S,Denim,135,160
Under Armour,Jacket,Black,L,Nylon,12,161
Nike,T-shirt,Yellow,S,Polyester,13,162
Adidas,Shoes,White,S,Polyester,104,163
Puma,Sweater,Green,M,Cotton,117,164
Nike,Sweater,Yellow,XS,Silk,23,165
Reebok,Sweater,Yellow,S,Polyester,122,166
New Balance,Jacket,Red,XS,Denim,50,167
Puma,Shoes,Yellow,M,Wool,82,168
Reebok,T-shirt,Green,S,Nylon,29,169
Reebok,Jeans,Red,XXL,Silk,105,170
Under Armour,Shoes,Red,XL,Denim,82,171
New Balance,Jacket,Green,S,Wool,164,172
Under Armour,Dress,Red,S,Nylon,190,173
Reebok,Dress,Green,XL,Wool,77,174
New Balance,Jacket,Black,XL,Wool,71,175
Under Armour,Sweater,Red,S,Silk,24,176
New Balance,Jacket,Black,L,Nylon,106,177
New Balance,Shoes,Red,M,Wool,14,178
Puma,T-shirt,Yellow,XXL,Polyester,149,179
Reebok,Shoes,White,L,Denim,96,180
Reebok,Jeans,Green,XXL,Denim,131,181
Adidas,Jeans,Yellow,S,Silk,119,182
Adidas,Jeans,Black,XXL,Cotton,85,183
Adidas,Shoes,Green,XS,Polyester,194,184
Adidas,Jeans,Green,XL,Nylon,26,185
Nike,Sweater,White,XXL,Denim,162,186
Adidas,Shoes,Black,XXL,Polyester,167,187
Puma,Shoes,Green,XL,Wool,159,188
Nike,Dress,Green,XS,Cotton,120,189
Puma,Dress,Red,M,Silk,35,190
Adidas,Jacket,Blue,XXL,Denim,198,191
Reebok,Jeans,Yellow,M,Cotton,131,192
Nike,Dress,Blue,S,Denim,128,193
Reebok,T-shirt,Green,S,Polyester,127,194
Puma,Jacket,White,XL,Cotton,199,195
Puma,Sweater,White,XS,Nylon,93,196
Nike,Dress,Blue,XS,Denim,171,197
New Balance,Jeans,White,L,Wool,114,198
Puma,Sweater,White,M,Wool,170,199
New Balance,T-shirt,Red,XXL,Nylon,131,200
Nike,T-shirt,Black,M,Wool,80,201
Puma,T-shirt,Black,S,Silk,41,202
Reebok,Sweater,Blue,S,Wool,23,203
Under Armour,Shoes,Red,M,Wool,81,204
Adidas,Dress,White,L,Denim,194,205
Adidas,Dress,White,S,Polyester,162,206
Under Armour,Shoes,Black,S,Cotton,89,207
Under Armour,Shoes,Blue,XXL,Wool,51,208
Nike,Jeans,Blue,L,Polyester,28,209
Puma,Shoes,Yellow,XXL,Nylon,50,210
Reebok,Sweater,Red,XXL,Denim,192,211
Adidas,Dress,Yellow,XL,Silk,21,212
Under Armour,Shoes,Blue,M,Nylon,176,213
New Balance,Jacket,Yellow,XS,Silk,121,214
New Balance,Jeans,White,XS,Polyester,103,215
Under Armour,Dress,Yellow,XS,Nylon,139,216
Under Armour,Jacket,Blue,XS,Polyester,128,217
Puma,Jeans,Black,XS,Silk,54,218
New Balance,T-shirt,Green,XL,Wool,135,219
Reebok,T-shirt,Black,M,Polyester,34,220
Under Armour,Jacket,White,S,Cotton,77,221
Reebok,T-shirt,Red,XS,Wool,13,222
Adidas,Jacket,Black,L,Wool,45,223
Nike,Jeans,White,XS,Cotton,199,224
Nike,Dress,Blue,XL,Nylon,53,225
Adidas,Jeans,Yellow,M,Cotton,42,226
Nike,Jacket,Red,L,Denim,21,227
Under Armour,Sweater,Red,XS,Wool,114,228
New Balance,Sweater,Red,XL,Nylon,148,229
Puma,Shoes,Yellow,XS,Nylon,192,230
Nike,Shoes,White,XS,Silk,175,231
Adidas,Shoes,Black,L,Cotton,135,232
Puma,Jacket,Yellow,XL,Wool,166,233
Adidas,T-shirt,White,M,Polyester,121,234
Under Armour,Jacket,Green,XL,Silk,12,235
